kernel [0];class [1];nclusters [2];master (s) [3];master relative stdev (%) [4];slave (s) [5];slave relative stdev (%) [6];comm (s) [7];comm relative stdev (%) [8];data sent (MB) [9];data received (MB) [10];power (W) [11];power relative stdev (%) [12];energy (J) [13];energy relative stdev (%) [14]
fn;tiny;1;0.14;0.00034471841092318327;2142.69;0.0;2143.01;9.525116328549412e-05;0.05;0.05;4.32;0.11350740235325966;9260.31;0.12779150587861635
fn;tiny;2;0.14;0.0005265645884240434;1071.35;0.0;1072.12;0.00013678692785016618;0.05;0.05;4.33;0.09242144177448972;4651.52;0.09557155754281253
fn;tiny;4;0.14;0.00034471841092318327;535.67;0.0;536.75;0.0006005683385219753;0.05;0.05;4.33;0.09233610341643389;2338.57;0.05604649156765552
fn;tiny;8;0.14;0.00028146180000478485;267.84;0.0;268.94;0.04193326079236394;0.05;0.05;4.47;1.0635116006589471;1224.22;1.0603100054819965
fn;tiny;16;0.14;0.00028146061169862885;133.92;0.0;134.83;0.110553713375794;0.05;0.05;4.68;0.08550662676357236;666.97;0.09859872182923059
fn;small;1;0.57;8.630944762362322e-05;4286.46;0.0;4286.78;3.814115827750047e-05;0.09;0.09;4.28;0.25594512032951894;18358.37;0.24112523512565676
fn;small;2;0.57;0.00011142509628452735;2143.23;0.0;2144.41;3.392561871052334e-05;0.09;0.09;4.31;0.25416359977038083;9258.1;0.2447724716611538
fn;small;4;0.57;0.0001318401377183132;1071.62;0.0;1072.99;0.00029920917375325797;0.09;0.09;4.33;0.0;4664.42;0.037717944594811856
fn;small;8;0.57;0.00013184013771831322;535.81;0.0;536.98;0.0236704917263388;0.09;0.09;4.46;0.5383580080753666;2413.35;0.5710152088501825
fn;small;16;0.57;0.00011142509628452733;267.9;0.0;269.02;0.004067717116504948;0.09;0.09;4.69;0.26970385161351107;1296.7;0.2572913278832986
fn;standard;1;4.93;0.0;8577.22;0.0;8577.54;0.0;0.19;0.19;4.26;0.0;36549.92;0.0
fn;standard;2;4.93;0.0;4288.61;0.0;4291.4;0.0;0.19;0.19;4.32;0.0;18564.81;0.0
fn;standard;4;4.93;0.0;2144.31;0.0;2146.89;0.0;0.19;0.19;4.33;0.0;9328.94;0.0
fn;standard;8;4.93;0.0;1072.15;0.0;1074.09;0.0;0.19;0.19;4.44;0.0;4812.06;0.0
fn;standard;16;4.93;0.0;536.08;0.0;537.57;0.0;0.19;0.19;4.69;0.0;2575.6;0.0
fn;large;1;27.66;0.0;17171.64;0.0;17171.96;0.0;0.38;0.38;4.31;0.0;74135.26;0.0
fn;large;2;27.66;0.0;8585.82;0.0;8595.06;0.0;0.38;0.38;4.33;0.0;37374.99;0.0
fn;large;4;27.66;0.0;4292.91;0.0;4300.33;0.0;0.38;0.38;4.36;0.0;18872.05;0.0
fn;large;8;27.66;0.0;2146.46;0.0;2151.21;0.0;0.38;0.38;4.57;0.0;9985.53;0.0
fn;large;16;27.66;0.0;1073.23;0.0;1076.22;0.0;0.38;0.38;4.79;0.0;5314.25;0.0
fn;huge;1;118.54;0.0;34412.07;0.0;34412.4;0.0;0.75;0.75;4.28;0.0;147881.69;0.0
fn;huge;2;118.54;0.0;17206.04;0.0;17241.07;0.0;0.75;0.75;4.31;0.0;74861.68;0.0
fn;huge;4;118.54;0.0;8603.02;0.0;8629.79;0.0;0.75;0.75;4.34;0.0;37952.14;0.0
fn;huge;8;118.54;0.0;4301.51;0.0;4317.55;0.0;0.75;0.75;4.54;0.0;20142.54;0.0
fn;huge;16;118.54;0.0;2150.75;0.0;2159.8;0.0;0.75;0.75;4.67;0.0;10684.7;0.0
fast;tiny;1;0.0;nan;5.73;0.0;6.08;0.034690846788432914;4.0;4.18;4.16;0.11787727347368265;35.62;0.21641966390519304
fast;tiny;2;0.0;nan;2.86;0.0;3.53;0.07990768795947405;4.0;4.18;4.12;0.21709397839803327;27.01;0.3214237916796595
fast;tiny;4;0.0;nan;1.43;0.0;2.43;0.11040260490303509;4.0;4.18;4.1;0.1826089500621768;22.79;0.3184123083861523
fast;tiny;8;0.0;nan;0.72;0.0;1.8;6.478733713069379;4.0;4.18;4.29;0.5709766300193918;28.13;0.6030819897224104
fast;tiny;16;0.0;nan;0.36;0.0;1.44;8.39803380639261;4.0;4.19;4.53;0.35304501323918885;38.79;0.48103288324707505
fast;small;1;0.0;nan;22.9;0.0;23.37;0.008759680065405588;16.0;17.49;4.27;0.09363295880150443;113.54;0.05826156103835121
fast;small;2;0.0;nan;11.45;0.0;12.21;0.04051555170012163;16.0;17.49;4.25;0.09416195856873623;66.12;0.14360215928700895
fast;small;4;0.0;nan;5.73;0.0;6.9;1.679378110131206;16.0;17.49;4.25;0.4050058976950372;44.89;0.47964741500866404
fast;small;8;0.0;nan;2.86;0.0;3.96;4.836848244390913;16.0;17.49;4.39;0.5940047749615137;41.94;0.5973282315735529
fast;small;16;0.0;nan;1.43;0.0;2.49;3.3669729133105406;16.0;17.49;4.52;0.6657792904505273;47.71;0.6961817383020029
fast;standard;1;0.0;nan;91.62;0.0;92.57;0.0035595805029983722;64.0;75.98;4.31;0.14674142274563584;429.14;0.08817269021777184
fast;standard;2;0.0;nan;45.81;0.0;46.96;0.0039049194022983263;64.0;75.98;4.3;0.11382387280590733;230.64;0.11677734253330585
fast;standard;4;0.0;nan;22.9;0.0;24.45;0.5764111059637991;64.0;75.98;4.32;0.31370628969127234;136.45;0.3166219882812312
fast;standard;8;0.0;nan;11.45;0.0;12.88;0.029763331552486904;64.0;75.98;4.46;0.3293800640228367;96.18;0.30989852002930623
fast;standard;16;0.0;nan;5.73;0.0;6.98;2.093129811424157;64.0;75.98;4.58;0.5096985922067538;84.93;0.565269429060157
fast;large;1;0.0;nan;366.45;0.0;369.62;0.0006694639460991682;256.0;351.95;4.32;0.11329739790856272;1685.13;0.11205605691723285
fast;large;2;0.0;nan;183.22;0.0;186.15;0.001803723621031903;256.0;351.95;4.3;0.47454811666754837;887.92;0.4595901996079422
fast;large;4;0.0;nan;91.61;0.0;94.65;0.12457553513339045;256.0;351.95;4.3;0.315750930313095;496.45;0.2907076954694628
fast;large;8;0.0;nan;45.81;0.0;48.68;0.023433764707363757;256.0;351.95;4.37;0.684658259245006;308.35;0.7485830583114709
fast;large;16;0.0;nan;22.9;0.0;25.51;0.5525007232913847;256.0;351.96;4.53;0.16526755241934854;228.85;0.17389919185049157
fast;huge;1;0.0;nan;824.52;0.0;831.89;0.0003100397074086706;576.0;899.93;4.3;0.22796554144096098;3759.55;0.1986831057761086
fast;huge;2;0.0;nan;412.26;0.0;419.05;0.0011503659941792107;576.0;899.93;4.32;0.11350740235325966;1991.85;0.14002230977774663
fast;huge;4;0.0;nan;206.13;0.0;212.93;0.06619405183699113;576.0;899.93;4.32;0.14640174352631724;1103.89;0.16622744787511318
fast;huge;8;0.0;nan;103.06;0.0;109.55;0.011561671812957555;576.0;899.93;4.37;0.949036217543606;671.27;0.9228559159808719
fast;huge;16;0.0;nan;51.53;0.0;57.9;0.01576091979543587;576.0;899.93;4.49;0.5744136748428459;468.86;0.5900585501152182
gf;tiny;1;0.0;nan;5.52;0.0;5.87;0.0340296056307019;4.0;4.09;4.17;0.5494730265127055;35.63;0.5588744471438764
gf;tiny;2;0.0;nan;2.76;0.0;3.41;0.10829592368946098;4.0;4.1;4.11;0.5549580457336859;26.94;0.599682842269171
gf;tiny;4;0.0;nan;1.38;0.0;2.36;0.16547555969068348;4.0;4.1;4.13;0.7263922518159773;22.89;0.7909884294046404
gf;tiny;8;0.0;nan;0.69;0.0;1.63;7.271345587942124;4.0;4.1;4.29;0.48895517397209814;28.13;0.5847422967989998
gf;tiny;16;0.0;nan;0.34;0.0;1.31;6.4792090757342855;4.0;4.1;4.49;0.3600511348652412;38.4;0.4069270588837725
gf;small;1;0.0;nan;22.07;0.0;22.53;0.0078782642314819;16.0;16.38;4.27;0.11483777509531767;113.26;0.10330122460511736
gf;small;2;0.0;nan;11.04;0.0;11.75;0.020001730593290863;16.0;16.38;4.22;0.2762175222570049;65.63;0.279687808522275
gf;small;4;0.0;nan;5.52;0.0;6.5;1.3999144000971135;16.0;16.38;4.2;0.26209197045508464;44.26;0.304204547990073
gf;small;8;0.0;nan;2.76;0.0;3.75;2.577630951792447;16.0;16.38;4.35;0.8038373687442445;41.49;0.7688043766418452
gf;small;16;0.0;nan;1.38;0.0;2.3;6.047567279452788;16.0;16.38;4.57;0.577030006923577;48.16;0.6083679032762157
gf;standard;1;0.0;nan;146.58;1.9389764690911636e-14;147.47;0.0014748497232133409;64.0;66.53;4.31;0.23639404328200556;671.26;0.2522169378623796
gf;standard;2;0.0;nan;73.29;1.9389764690911636e-14;74.23;0.003473407441755591;64.0;66.53;4.32;0.06946052326927997;356.5;0.05886611803923121
gf;standard;4;0.0;nan;36.65;1.9389764690911636e-14;37.79;0.013292104956936867;64.0;66.53;4.36;0.5070704973055686;202.97;0.5200952327108159
gf;standard;8;0.0;nan;18.32;1.9389764690911636e-14;19.42;0.04112588264269552;64.0;66.53;4.54;0.22595260784916515;134.01;0.2506995041845425
gf;standard;16;0.0;nan;9.16;1.9389764690911636e-14;10.19;0.8412791719664667;64.0;66.54;4.68;0.25702443071061704;105.7;0.21503179799976999
gf;large;1;0.0;nan;586.32;1.9389764690911636e-14;588.94;0.0001368565707666263;256.0;266.1;4.33;0.06926806742091747;2658.09;0.07063585637353587
gf;large;2;0.0;nan;293.16;1.9389764690911636e-14;295.01;0.001027882011484032;256.0;266.1;4.34;0.22565543461844;1387.55;0.18542980246425078
gf;large;4;0.0;nan;146.58;1.9389764690911636e-14;148.23;0.0025836249323856766;256.0;266.11;4.5;1.3864492700424;781.51;1.394130713538258
gf;large;8;0.0;nan;73.29;1.9389764690911636e-14;74.57;0.1991583739675377;256.0;266.11;4.6;0.10659224294095412;466.7;0.10490498294755497
gf;large;16;0.0;nan;36.65;1.9389764690911636e-14;37.86;0.32861139731701183;256.0;266.12;4.74;0.16466897904082833;320.45;0.17062259048845715
gf;huge;1;0.0;nan;4635.93;0.0;4645.53;6.422762422698281e-05;1024.0;1080.78;4.33;0.2065651711316159;20504.65;0.190924622151815
gf;huge;2;0.0;nan;2317.97;0.0;2323.59;0.00017871233822448258;1024.0;1080.78;4.33;0.09242144177448972;10446.15;0.0890129494833376
gf;huge;4;0.0;nan;1158.98;0.0;1162.81;0.00020681254542817535;1024.0;1080.79;4.35;0.22513692488816242;5459.22;0.2457462688127671
gf;huge;8;0.0;nan;579.49;0.0;582.27;0.0010559106216786781;1024.0;1080.8;4.59;0.3081075299287778;3096.52;0.3256364747530634
gf;huge;16;0.0;nan;289.75;0.0;291.81;0.04603197755281458;1024.0;1080.81;4.84;0.303781282693243;1870.15;0.25643633906519353
km;tiny;1;0.01;0.040008274156848066;46.11;0.0;46.43;0.003951697596760381;0.3;0.53;4.25;0.14881306636086175;206.47;0.1431423011019012
km;tiny;2;0.01;0.04364995484055588;23.03;0.0;23.67;0.005102108816462836;0.58;0.8;4.26;0.09394081728510839;113.05;0.10535233395933907
km;tiny;4;0.02;0.024095509852446823;11.49;0.0;12.47;0.03721666673528511;1.14;1.33;4.24;0.0;65.96;0.05957572534534864
km;tiny;8;0.03;0.007516265488609257;5.72;0.0;6.73;0.051036825924698846;2.27;2.39;4.37;1.0405695548878238;46.03;1.1077149166972853
km;tiny;16;0.05;0.010641426886841204;2.86;0.0;3.82;3.3258130929158782;4.53;4.52;4.5;0.7377108226392568;47.55;0.6779521584339434
km;small;1;0.01;0.015943106059972977;216.26;1.314233066297915e-14;216.59;0.00019405867111524136;0.7;1.16;4.25;0.2745269253693586;928.68;0.2837070233872526
km;small;2;0.02;0.04033095054581784;107.88;0.0;108.53;0.0017808678234704197;1.36;1.78;4.31;0.23683323332990242;475.88;0.19067778943100672
km;small;4;0.04;0.02181226187097102;53.91;0.0;54.89;0.011822906628099667;2.69;3.03;4.31;0.09276437847867046;248.25;0.10034740150381334
km;small;8;0.07;0.011000810865332738;26.92;0.0;27.95;0.01560446633837136;5.34;5.53;4.48;0.8415683436268176;146.04;0.8222561221867932
km;small;16;0.12;0.03204734229049144;13.43;1.3226052377901191e-14;14.42;0.7997692180305253;10.66;10.53;4.66;0.6837141763410208;100.51;0.6424100225936422
km;standard;1;0.05;0.009124121654031859;1427.49;0.0;1427.83;0.00024562954844107996;2.25;3.13;4.29;0.31648763337028907;6131.17;0.2900561496202118
km;standard;2;0.07;0.01706372180304515;713.25;0.0;713.92;0.00036426872393124617;4.45;5.19;4.31;0.11356002516380821;3091.37;0.07018721566733299
km;standard;4;0.12;0.006670929504203142;356.17;0.0;357.18;0.0008674194744443722;8.83;9.31;4.33;0.11303598259266848;1562.8;0.040123000588375965
km;standard;8;0.22;0.035641608650011126;177.98;0.0;178.93;0.08629855064933357;17.59;17.56;4.47;0.5177029026292573;820.82;0.48046633084415924
km;standard;16;0.4;0.003589392807333034;88.89;0.0;90.01;0.012207453308476205;35.13;34.06;4.71;0.6246042693029777;459.23;0.6424250972713177
km;large;2;0.07;0.012128636297697127;1297.76;0.0;1298.42;0.0001774007381582005;4.11;5.88;4.3;0.18587360594795144;5596.16;0.20064020583830267
km;large;4;0.12;0.04211948391356708;648.43;0.0;649.45;0.0008470044375141006;8.09;9.63;4.33;0.09233610341643389;2827.21;0.056183463979818576
km;large;8;0.2;0.008747914987814789;323.8;0.0;324.87;0.0007393197397971977;16.06;17.13;4.57;0.17520805957074528;1504.75;0.20755577273819395
km;large;16;0.37;0.00863925143843842;161.81;0.0;162.86;0.07619274229304912;32.0;32.13;4.78;0.5516899187901693;815.72;0.5790734327511486
km;huge;4;0.24;0.006063372283460513;2683.69;0.0;2684.74;9.438229961017817e-05;16.72;19.75;4.34;0.14572708111374708;11667.73;0.17403993038138293
km;huge;8;0.41;0.005618697334426981;1340.92;0.0;1342.07;0.00034329697885486125;33.19;35.25;4.56;0.815121614274247;6147.18;0.8084022097498826
km;huge;16;0.76;0.0019305901301356085;669.6;0.0;670.86;0.0005316750999098942;66.13;66.25;4.82;0.5410126477346566;3270.74;0.5926932831820789
lu;tiny;1;0.02;0.05500066749569077;0.56;0.0;7.72;0.028228844674390813;170.67;171.92;4.13;0.3213783711584693;43.59;0.3887086419409421
lu;tiny;2;0.02;0.03740918888917435;0.28;0.0;7.9;0.04206386431798927;170.67;171.92;4.14;0.2818246445067839;43.72;0.18158844791216622
lu;tiny;4;0.02;0.05071346789544623;0.14;0.0;8.41;0.06783078404048186;170.67;171.92;4.16;0.2881844380403397;48.17;0.27152402481869636
lu;tiny;8;0.02;0.041322984595100844;0.07;0.0;8.11;0.1058682900523065;170.67;171.92;4.29;0.11430190120313233;53.84;0.09615289082871133
lu;tiny;16;0.02;0.07720154693105137;0.04;0.0;7.22;0.012476886686572163;170.67;171.92;4.44;0.47243641809466047;64.68;0.40909727746622504
lu;small;1;0.08;0.018846349772497616;4.41;0.0;38.43;0.0036976503315727083;1365.33;1382.41;4.23;0.2317398053721104;175.76;0.23629216845548326
lu;small;2;0.08;0.029725579182230597;2.2;0.0;36.98;0.007464533268492057;1365.33;1382.41;4.24;0.2751747000870842;171.86;0.3136822952416806
lu;small;4;0.08;0.004997509159173081;1.1;0.0;36.55;0.012142397377443834;1365.33;1382.41;4.28;0.29553996824003903;169.33;0.22047797905447655
lu;small;8;0.08;0.019475407199386;0.55;0.0;36.05;0.3567763088259948;1365.33;1382.41;4.32;0.17314471942498863;175.29;0.16480961541859493
lu;small;16;0.08;0.023056869041597393;0.28;0.0;35.74;0.32154832318394166;1365.33;1382.41;4.44;0.8841981415116351;193.53;0.9079964978060631
lu;standard;1;0.2;0.006401942575878908;16.04;0.0;106.58;0.0020009278680754665;512.0;596.04;4.28;0.1867413632119547;477.92;0.2155395862446566
lu;standard;2;0.2;0.013336496997847327;8.02;0.0;99.64;0.0024579121744557294;512.0;596.04;4.29;0.2553485116574222;448.73;0.2864413348450909
lu;standard;4;0.2;0.006783252957146606;4.01;0.0;96.34;0.006847486678618999;512.0;596.04;4.31;0.18578727357175642;434.91;0.6270869099613263
lu;standard;8;0.2;0.00858945200906511;2.0;0.0;94.47;0.05833702428039236;512.0;596.04;4.33;0.11324501815918288;435.06;0.048091783001337464
lu;standard;16;0.2;0.004581208472125566;1.0;0.0;93.68;0.25641174467642813;512.0;596.04;4.39;0.4694769786131777;449.96;0.5159216267637482
lu;large;1;0.39;0.007386668034412298;40.22;0.0;226.66;0.0009590506942950745;1365.34;1102.09;4.23;0.7170567795793428;987.82;0.710700314037864
lu;large;2;0.39;0.0037333935404625005;20.11;0.0;208.01;0.0015019053348837008;1365.34;1102.09;4.3;0.4002943353672732;922.42;0.3451309041392792
lu;large;4;0.39;0.002725450776927606;10.06;0.0;198.6;0.059063258817655735;1365.34;1102.09;4.32;0.22690965658019527;887.77;0.1917237700087803
lu;large;8;0.39;0.0026066015628452978;5.03;0.0;193.78;0.0608400240806005;1365.34;1102.09;4.33;0.0;873.09;0.04056976951466197
lu;large;16;0.39;0.008233835104392098;2.51;0.0;191.67;0.07908171092520982;1365.34;1102.09;4.38;0.4913471539356292;888.27;0.4653192619390586
lu;huge;1;0.67;0.005679209419239062;80.29;0.0;411.73;0.0006582041383653294;853.33;1494.77;4.28;0.43294203993910685;1801.27;0.48777519496202015
lu;huge;2;0.66;0.006627653747763033;40.15;0.0;373.39;0.0009057744923852188;853.33;1494.77;4.3;0.3999221416570294;1644.85;0.3756841112616432
lu;huge;4;0.66;0.0034832690790611467;20.07;0.0;353.95;0.040228646852225575;853.33;1494.77;4.29;0.14742553194257865;1560.06;0.14850315546576617
lu;huge;8;0.67;0.004779377164641272;10.04;0.0;344.23;0.03431058495306098;853.33;1494.77;4.33;0.0;1535.77;0.03233892462217206
lu;huge;16;0.66;0.00676637382766959;5.02;0.0;339.8;0.04263464124557676;853.33;1494.77;4.42;0.4437481418085496;1560.75;0.41973918311005304
is;tiny;1;3.07;0.0008312414125991636;14.54;0.0;14.83;0.00012132769686521832;32.0;32.0;4.14;0.9106159393877005;85.25;0.9026616419312865
is;tiny;2;3.07;0.0002091469022938538;7.27;0.0;7.63;0.0001345424774322776;32.0;32.0;4.16;0.4137722591170077;56.43;0.42350057154485904
is;tiny;4;3.07;0.0007974971948258054;3.63;0.0;3.95;0.00043087191261255024;32.0;32.0;4.15;0.2639626783157449;43.8;0.28167650105354575
is;tiny;8;3.07;0.0006257237782776964;1.82;0.0;2.08;0.0006087258530096914;32.0;32.0;4.21;0.4351923736900195;40.3;0.345029890244031
is;tiny;16;3.07;0.0009024358698391089;0.91;0.0;1.14;0.000774981786478265;32.0;32.0;4.44;0.6209030969409963;52.2;3.742100304241346
is;small;1;6.14;0.00038984806922454367;31.43;1.130275848919889e-14;32.0;0.00018200739486803257;64.0;64.0;4.26;0.18796992481202607;176.92;0.11324618287055087
is;small;2;6.14;0.0005635311991371638;15.72;0.0;16.43;0.0001570720536783622;64.0;64.0;4.26;0.11489163896731358;113.25;0.1243018109265878
is;small;4;6.14;0.0007481765115273009;7.86;0.0;8.47;0.00012449056134470097;64.0;64.0;4.25;0.23972823289105205;78.97;0.18725122598865154
is;small;8;6.14;0.00017411751301982516;3.93;0.0;4.44;0.0003401244996967815;64.0;64.0;4.31;0.11356002516380824;67.11;0.1103069916454895
is;small;16;6.14;0.0004885787557065086;1.96;0.0;2.41;0.0006496995250584552;64.0;64.0;4.52;0.8223287019336074;74.94;0.8448209606159796
is;standard;1;12.27;0.00022611885613575846;67.49;0.0;68.6;1.9505010960601818e-05;128.0;128.0;4.27;0.22935297217071485;365.56;0.2998868560519495
is;standard;2;12.27;0.00017373876311264677;33.75;0.0;35.16;1.423160402834274e-05;128.0;128.0;4.26;0.18761726078799684;219.87;0.17946373484709646
is;standard;4;12.27;0.00029893609010011153;16.87;0.0;18.08;7.074017094971226e-05;128.0;128.0;4.29;0.09319664492078088;152.64;0.06816115099264106
is;standard;8;12.27;0.0002616639647102536;8.44;0.0;9.44;8.944958522176108e-05;128.0;128.0;4.34;0.44658497074309816;119.78;0.3927223105232734
is;standard;16;12.28;0.00019649257304918258;4.22;0.0;5.09;0.0003467736511329575;128.0;128.0;4.54;0.5849426438016572;120.52;0.6583932096205546
is;large;1;25.83;0.00029384323505711295;141.01;0.0;143.22;1.886829032343764e-05;256.0;256.0;4.28;0.34322602654598705;751.9;0.3553774555817672
is;large;2;25.83;0.00015239636924798097;70.51;0.0;106.07;2.0025033592474077e-05;256.0;256.0;4.3;0.09306654257794125;595.46;0.09079465896127628
is;large;4;25.83;0.00010121599052638247;35.25;0.0;54.07;8.217125045978743e-05;256.0;256.0;4.31;0.11377100523841739;372.73;0.13302168720054225
is;large;8;25.82;0.00028280459985371406;17.63;0.0;28.06;8.722728486119649e-05;256.0;256.0;4.32;0.09254974548819794;270.45;0.08162717067159299
is;large;16;25.83;0.0001632122263028833;8.81;0.0;14.78;0.0001829644181544798;256.0;256.0;4.48;0.6717290606958402;230.8;0.6087008822188152
is;huge;1;56.72;0.0001664648814632054;282.06;0.0;286.46;7.0290182003259475e-06;512.0;512.0;4.3;0.3288868749704861;1520.54;0.3286170688212988
is;huge;2;56.72;0.00013383948657519923;141.03;0.0;177.91;0.00012392438489445079;512.0;512.0;4.3;0.11382387280590733;1057.19;0.12416594901945399
is;huge;4;56.72;0.00026320600494510974;70.52;0.0;90.45;1.9012976568826802e-05;512.0;512.0;4.31;0.11356002516380824;684.04;0.08944986332333914
is;huge;8;56.72;0.00024022652995174036;35.26;0.0;46.73;9.038017164062188e-05;512.0;512.0;4.32;0.2535752581042457;501.0;0.5413601444168257
is;huge;16;56.72;7.880014284224238e-05;17.63;0.0;25.14;8.784911679372045e-05;512.0;512.0;4.52;0.5695888031266652;441.35;0.6072955019270039
